142,-1126.593872,410.475586,1049.095459,-1134.131348,148.178268,1041.461914,-1306.32605,333.929871,1085.303833,-1304.901123,228.115036,1088.439453,-1203.026855,466.946014,958.79425,-1220.289429,104.314751,962.719666,-1049.728638,462.64798,561.5,-1224.229248,165.540024,518.268921,-1177.220215,404.174652,127.610214,-1325.660767,225.008301,83.698135,-1008.795,402.87018,56.96232,-1203.227905,235.085068,42.958031
192,-452.460968,432.002441,1052.838135,-458.13446,170.673935,1044.666504,-631.765625,354.519348,1086.325928,-630.229553,247.282532,1086.437744,-531.842468,487.292938,963.605225,-533.874634,122.502319,960.889832,-504.997284,439.778656,531.809692,-396.444214,149.894287,534.457886,-580.939941,382.960449,79.288475,-635.248169,206.928513,164.455139,-446.40506,356.109558,46.694786,-545.375122,197.762039,75.254601
193,-440.675781,432.398895,1052.529297,-445.870026,171.069778,1045.345215,-619.842957,354.342926,1086.73938,-618.220703,247.125595,1087.156372,-521.330261,487.126251,963.44519,-521.296997,122.211098,961.880859,-501.854828,439.523499,531.531311,-378.35968,149.625885,536.688843,-580.730103,382.695374,79.488716,-597.59021,207.159821,153.711227,-446.35083,355.952881,46.696915,-502.795776,197.007813,70.697838
194,-428.923187,432.723633,1051.975342,-433.613953,171.411606,1045.664429,-607.907715,354.110352,1086.870117,-606.20752,246.923996,1087.56958,-510.771057,486.951813,963.089172,-508.848907,121.926292,962.39325,-498.515259,439.260834,531.21759,-360.907959,149.411301,538.440979,-580.505493,382.447235,79.700531,-559.02179,207.119064,143.209244,-446.288696,355.788574,46.693398,-459.797272,196.178925,66.613808
195,-417.180969,432.980164,1051.17981,-421.352753,171.696106,1045.619629,-595.94458,353.822998,1086.717773,-594.172363,246.678177,1087.671387,-500.148407,486.772156,962.544128,-496.467102,121.647049,962.445129,-494.973022,439.00177,530.861572,-344.060944,149.249893,539.694275,-580.27179,382.219055,79.921661,-519.595093,206.796997,133.194168,-446.223755,355.621796,46.681446,-416.416534,195.241959,63.199745
196,-405.426605,433.171967,1050.148926,-409.072968,171.920441,1045.21228,-583.938599,353.482941,1086.28479,-582.097778,246.389236,1087.460693,-489.446991,486.588959,961.817871,-484.114929,121.371727,962.073792,-491.224701,438.755981,530.457947,-327.783081,149.139343,540.442261,-580.032837,382.011108,80.150551,-479.396698,206.19046,123.89109,-446.160797,355.456757,46.65918,-372.712006,194.178726,60.639545
197,-393.637695,433.302643,1048.890625,-396.761108,172.082169,1044.449951,-571.875,353.093018,1085.577637,-569.966736,246.058807,1086.94043,-478.652313,486.403046,960.918579,-471.782654,121.098442,961.32605,-487.26767,438.53125,530.003052,-312.030823,149.075623,540.691528,-579.790466,381.821442,80.386497,-438.552704,205.303787,115.495964,-446.104187,355.296875,46.62558,-328.771942,192.985977,59.094894
198,-381.792236,433.375458,1047.415405,-384.403839,172.179352,1043.346191,-559.739502,352.656616,1084.605713,-557.762756,245.689056,1086.118408,-467.750458,486.214203,959.855103,-459.476379,120.825951,960.247803,-483.098755,438.332947,529.49469,-296.75235,149.053177,540.461487,-579.544617,381.646637,80.629776,-397.232422,204.150299,108.166763,-446.057678,355.144806,46.580521,-284.721924,191.673813,58.694485
199,-369.868927,433.393372,1045.735718,-371.987976,172.21051,1041.920776,-547.518188,352.177734,1083.381592,-545.470032,245.282578,1085.00647,-456.727875,486.021271,958.636536,-447.200714,120.554337,958.875366,-478.713043,438.16391,528.931824,-281.887695,149.065155,539.78363,-579.293579,381.483124,80.881821,-355.650085,202.753769,102.015686,-446.023987,355.00296,46.524876,-240.73056,190.263626,59.521976
200,-357.847351,433.358826,1043.866211,-359.500519,172.174622,1040.19873,-535.197693,351.660736,1081.921021,-533.073547,244.842285,1083.621216,-445.571106,485.822174,957.2724,-434.942322,120.285362,957.230896,-474.102814,438.024414,528.314331,-267.368988,149.103745,538.700439,-579.034485,381.328217,81.14537,-314.064026,201.149277,97.103043,-446.004272,354.87381,46.460693,-197.012482,188.78566,61.604214
201,-345.708374,433.273712,1041.823608,-346.928802,172.071091,1038.210693,-522.765259,351.110352,1080.242554,-520.559509,244.371368,1081.982788,-434.266602,485.613739,955.7724,-422.661011,120.022026,955.322388,-469.256561,437.912292,527.642456,-253.121552,149.160568,537.263855,-578.763855,381.18158,81.424812,-272.773193,199.383545,93.433517,-445.99765,354.76062,46.391384,-153.827713,187.276688,64.901268
202,-333.434387,433.139191,1039.626221,-334.260529,171.899689,1035.991821,-510.208984,350.531433,1078.367554,-507.914948,243.873123,1080.115356,-422.80072,485.391876,954.146362,-410.292053,119.767387,953.147888,-464.158051,437.823273,526.916565,-239.06514,149.227066,535.533691,-578.478271,381.046021,81.726639,-232.110138,197.513916,90.955338,-446.000336,354.667694,46.321823,-111.477043,185.777985,69.30014
203,-321.009399,432.95575,1037.2948,-321.484039,171.660553,1033.581299,-497.517792,349.928772,1076.319336,-495.128601,243.350861,1078.046387,-411.159607,485.151672,952.404602,-397.760559,119.522636,950.702942,-458.785492,437.751221,526.136658,-225.115967,149.295059,533.5755,-578.174683,380.928101,82.060143,-192.43074,195.606583,89.562973,-446.005371,354.600769,46.258293,-70.292892,184.333588,74.613647
204,-308.419525,432.723206,1034.851318,-308.588257,171.354095,1031.021973,-484.681732,349.307068,1074.124023,-482.190552,242.807755,1075.806641,-399.329529,484.887329,950.557556,-385.00296,119.284821,947.988831,-453.110992,437.688934,525.302185,-211.189087,149.357086,531.458801,-577.850525,380.837921,82.438255,-154.10112,193.733307,89.103424,-446.002045,354.566864,46.208103,-30.626299,182.989136,80.585602
205,-295.652985,432.440613,1032.31958,-295.563171,170.980972,1028.358887,-471.69223,348.670776,1071.808838,-469.092651,242.246765,1073.428955,-387.296783,484.592407,948.616089,-371.988281,119.045151,945.020447,-447.099823,437.628357,524.41156,-197.201157,149.40686,529.254517,-577.503479,380.788849,82.878578,-117.482025,191.967422,89.385986,-445.976196,354.573975,46.178925,7.169507,181.791061,86.902657
206,-282.7005,432.106476,1029.724487,-282.399719,170.542038,1025.639282,-458.542236,348.023773,1069.402954,-455.828674,241.670441,1070.948608,-375.048279,484.259918,946.591492,-358.730957,118.788658,941.832458,-440.710205,437.561554,523.462158,-183.073471,149.43959,527.03302,-577.130554,380.796082,83.404373,-82.911751,190.379074,90.195061,-445.910767,354.630157,46.177692,42.75761,180.785583,93.212593
207,-269.555389,431.718811,1027.092529,-269.090302,170.038345,1022.910706,-445.226471,347.369446,1066.936401,-442.394409,241.080902,1068.401855,-362.571716,483.882599,944.495789,-345.289917,118.495903,938.482178,-433.893097,437.481049,522.450012,-168.735107,149.452194,524.861572,-576.726501,380.875397,84.045517,-50.688953,189.030121,91.305023,-445.786987,354.742523,46.209267,75.836662,180.017181,99.147507
208,-256.213745,431.275208,1024.450684,-255.628784,169.471039,1020.220886,-431.74173,346.710327,1064.440063,-428.787964,240.479675,1065.826416,-349.856201,483.452942,942.341553,-331.75296,118.146294,935.048645,-426.592285,437.380432,521.370178,-154.125946,149.44342,522.802734,-576.281799,381.041229,84.839195,-21.056669,187.969574,92.495979,-445.586548,354.91571,46.274883,106.159302,179.526108,104.349976
209,-242.674683,430.773041,1021.826782,-242.01091,168.8414,1017.616394,-418.086945,346.048218,1061.945068,-415.009705,239.86763,1063.259766,-336.892609,482.963593,940.142334,-318.209717,117.722153,931.62677,-418.744781,437.254974,520.216675,-139.199493,149.413803,520.911865,-575.779724,381.305054,85.830177,5.811049,187.22963,93.568993,-445.293884,355.15036,46.370674,133.548172,179.344818,108.499504
210,-228.940308,430.209625,1019.249023,-228.234436,168.150833,1015.141785,-404.26358,345.383942,1059.482422,-401.062561,239.244904,1060.739502,-323.674103,482.40744,937.91272,-304.720612,117.212044,928.317871,-410.281769,437.101715,518.982849,-123.92524,149.365585,519.236145,-575.193298,381.673798,87.070518,29.818426,186.823166,94.359322,-444.898987,355.441895,46.486572,167.694794,175.314117,123.430389
211,-215.015915,429.582367,1016.745544,-214.299347,167.400803,1012.838684,-390.275574,344.717377,1057.082886,-386.951965,238.610947,1058.302002,-310.196777,481.777954,935.668396,-291.290497,116.61216,925.217529,-401.12973,436.919983,517.661926,-108.290497,149.302353,517.812683,-574.482117,382.148865,88.618668,50.952271,186.742844,94.746452,-444.400024,355.779297,46.605911,183.03363,176.670578,119.752235
212,-200.909866,428.888916,1014.344421,-200.208069,166.592911,1010.744995,-376.129547,344.047302,1054.776245,-372.685883,237.964401,1055.982422,-296.459869,481.069458,933.42627,-277.855743,115.925117,922.406067,-391.212189,436.711182,516.247681,-92.301498,149.228821,516.66803,-573.589355,382.725708,90.537819,69.28067,186.961975,94.659828,-443.804749,356.144806,46.706146,197.008774,178.099335,115.549217
213,-186.633652,428.127411,1012.072998,-185.965622,165.728836,1008.894287,-361.8349,343.371643,1052.591064,-358.274902,237.303253,1053.813965,-282.46637,480.277222,931.204712,-264.290619,115.156754,919.943909,-380.451752,436.478821,514.735107,-75.983864,149.150299,515.817444,-572.439026,383.394165,92.893578,84.946144,187.437241,94.079956,-443.130981,356.514404,46.760929,209.626801,179.59848,110.832169
214,-172.201691,427.296509,1009.957703,-171.579651,164.81041,1007.315002,-347.403595,342.687347,1050.554565,-343.732025,236.624771,1051.827148,-268.223175,479.397858,929.023315,-250.432709,114.312202,917.874817,-368.772644,436.22821,513.121582,-59.382172,149.072281,515.264709,-570.934998,384.139526,95.750961,98.153763,188.112701,93.034721,-442.404327,356.859009,46.743782,220.905411,181.162903,105.630417
215,-157.631149,426.395599,1008.023865,-157.060547,163.839554,1006.03009,-332.85022,341.99054,1048.691895,-329.072601,235.925735,1050.049927,-253.741302,478.429321,926.903198,-236.122742,113.39286,916.235901,-356.103668,435.966064,511.407745,-42.558929,149,515.002747,-568.960632,384.94397,99.170883,109.155518,188.925095,91.591721,-441.653503,357.147003,46.633213,230.878464,182.782822,100.000298
216,-142.941635,425.424896,1006.294983,-142.421326,162.818359,1005.056702,-318.19165,341.276672,1047.026245,-314.314117,235.202438,1048.506592,-239.035858,477.371185,924.866577,-221.247849,112.395409,915.069397,-342.380981,435.699829,509.598694,-25.592745,148.937943,515.013977,-566.380493,385.788422,103.206207,118.232368,189.809387,89.847458,-440.902557,357.347229,46.418972,239.598679,184.443115,94.029793
217,-128.154907,424.385437,1004.792847,-127.677597,161.7491,1004.405884,-303.446991,340.54068,1045.578491,-299.475983,234.450882,1047.21814,-224.125961,476.224792,922.936951,-205.776169,111.313156,914.429138,-327.551514,435.437347,507.705017,-8.575955,148.889481,515.271545,-563.04364,386.654114,107.897743,125.675804,190.704346,87.914948,-440.160156,357.432831,46.108753,247.137756,186.123428,87.838142
218,-113.294418,423.279205,1003.536926,-112.847351,160.634186,1004.082581,-288.636963,339.777283,1044.366577,-284.579132,233.666946,1046.201538,-209.034439,474.993103,921.13855,-189.772079,110.139381,914.375305,-311.575745,435.186005,505.743896,8.388229,148.856598,515.740906,-558.789063,387.524078,113.270264,131.770615,191.557419,85.911064,-439.406952,357.385345,45.734283,253.583801,187.799118,81.570305
219,-98.384819,422.109039,1002.544189,-97.950722,159.476212,1004.085876,-273.783691,338.980988,1043.406006,-269.645691,232.846573,1045.469971,-193.787369,473.680939,919.496338,-173.386932,108.871262,914.956177,-294.430573,434.952423,503.739899,25.18899,148.839615,516.38147,-553.451721,388.38382,119.328857,136.780334,192.328339,83.945152,-438.582153,357.198364,45.355606,259.037048,189.442871,75.387207
220,-83.451454,420.878662,1001.828796,-83.009644,158.277985,1004.409058,-258.910187,338.146576,1042.709106,-254.698624,231.985962,1045.032104,-178.413544,472.294769,918.0354,-156.827667,107.512825,916.182739,-276.111328,434.741821,501.725586,41.711376,148.837097,517.148376,-546.870544,389.221497,126.055946,140.936371,192.99118,82.109917,-437.571228,356.880676,45.062199,263.604645,191.026535,69.453316
221,-68.519836,419.59259,1001.401978,-68.047531,157.042496,1005.040039,-244.039825,337.269287,1042.285034,-239.761276,231.081741,1044.892822,-162.94368,470.842682,916.780396,-140.312317,106.07531,918.006775,-256.633514,434.55777,499.741577,57.839909,148.845856,517.994934,-538.896301,390.027222,133.408997,144.431473,193.534821,80.475372,-436.197083,356.457977,44.969837,267.395264,192.523178,63.923405
222,-53.615017,418.255981,1001.271545,-53.088783,155.772903,1005.962036,-229.195892,336.345001,1042.140015,-224.856903,230.131226,1045.052734,-147.409729,469.334229,915.755371,-124.025459,104.574799,920.313293,-236.033386,434.402069,497.836426,73.462151,148.861038,518.874634,-529.399109,390.792114,141.319229,147.417358,193.961655,79.086075,-434.216461,355.972931,45.212585,270.514465,193.908737,58.930229
223,-38.761089,416.874634,1001.442017,-38.158382,154.472565,1007.15387,-214.400986,335.370575,1042.276611,-210.008224,229.132523,1045.508301,-131.844025,467.780151,914.982788,-108.085609,103.028137,922.934387,-214.367859,434.274719,496.065674,88.47216,148.876373,519.743347,-518.274963,391.506744,149.691315,150.006104,194.285034,77.961449,-431.324066,355.483459,45.929928,273.061005,195.163483,54.574623
224,-23.980633,415.454651,1001.914246,-23.281376,153.144974,1008.590759,-199.67659,334.343964,1042.694458,-195.237045,228.084732,1046.252075,-116.278381,466.192261,914.482971,-92.532249,101.449272,925.680115,-191.713303,434.174194,494.490479,102.77359,148.88443,520.560913,-505.45047,392.159882,158.404236,152.274628,194.525864,77.098602,-427.164459,355.058563,47.250156,275.124237,196.272858,50.919121
225,-9.294251,414.002533,1002.685364,-8.482373,151.793808,1010.245117,-185.042587,333.264557,1043.389648,-180.563766,226.988098,1047.272949,-100.743317,464.582977,914.273438,-77.334213,99.847931,928.37677,-168.163651,434.097626,493.17569,116.282509,148.877014,521.293213,-490.885498,392.737518,167.313187,154.270996,194.708786,76.476959,-421.352325,354.772614,49.271896,276.782959,197.228012,47.985466
226,5.279853,412.524811,1003.748718,6.214925,150.422852,1012.086975,-170.516861,332.133148,1044.354614,-166.007034,225.844131,1048.556396,-85.267273,462.965179,914.368225,-62.415699,98.231239,930.899536,-143.827606,434.04129,492.187164,128.929626,148.845581,521.913086,-474.573242,393.222443,176.252609,156.021835,194.858582,76.063782,-413.498657,354.697815,52.046524,278.105042,198.025848,45.75605
227,19.726206,411.028046,1005.093689,20.788202,149.036011,1014.084839,-156.11496,330.952179,1045.578735,-151.583466,224.655624,1050.084229,-69.875938,461.351868,914.777161,-47.692272,96.607605,933.189392,-118.825333,434.000916,491.58905,140.662064,148.781631,522.401123,-456.538055,393.594666,185.040314,157.53981,194.997147,75.819771,-403.240509,354.896179,55.564411,279.147858,198.668808,44.178703
228,34.032303,409.518616,1006.705872,35.216961,147.637253,1016.206543,-141.849854,329.725708,1047.047974,-137.307327,223.426758,1051.835449,-54.59174,459.755798,915.505249,-33.10714,94.990814,935.250916,-93.284805,433.972137,491.440399,151.444397,148.6772,522.746277,-436.831451,393.832428,193.482574,158.830414,195.141464,75.704124,-390.270294,355.41153,59.747692,279.959412,199.164307,43.174034
229,48.188763,408.002747,1008.567078,49.482895,146.230621,1018.419373,-127.731766,328.459442,1048.744995,-123.190361,222.16301,1053.786621,-39.433449,458.189209,916.552063,-18.657467,93.40229,937.135132,-67.338028,433.950745,491.792053,161.259186,148.525146,522.945129,-415.526489,393.914124,201.380142,159.897491,195.302475,75.678543,-374.360565,356.262848,64.451294,280.579529,199.524063,42.644272
230,62.189369,406.486206,1010.655334,63.570221,144.820221,1020.691101,-113.768097,327.160614,1050.64917,-109.241669,220.871216,1055.911377,-24.415937,456.663574,917.911316,-4.402676,91.870163,938.915405,-41.11742,433.9328,492.683319,170.106873,148.319519,523.001831,-392.711273,393.820374,208.53511,160.747421,195.485016,75.709991,-355.38092,357.440216,69.472641,281.041382,199.763153,42.482552
231,76.031044,404.974548,1012.945068,77.465935,143.410156,1022.990173,-99.963409,325.837891,1052.736816,-95.467644,219.559372,1058.181763,-9.550115,455.189331,919.570618,9.548025,90.425026,940.664185,-14.7526,433.914673,494.139343,178.005035,148.055786,522.926819,-368.482361,393.536255,214.758072,161.391556,195.688492,75.772202,-333.305176,358.903778,74.568817,281.372772,199.899048,42.58168
232,89.713707,403.472748,1015.407349,91.159981,142.004501,1025.286255,-86.319542,324.501221,1054.981323,-81.871956,218.236603,1060.567749,5.156974,453.775635,921.511047,23.065132,89.094139,942.436218,11.632339,433.893036,496.168945,184.987305,147.730942,522.735657,-342.938477,393.053223,219.875443,161.847229,195.908173,75.846031,-308.207703,360.586426,79.478722,281.597595,199.950485,42.84166
233,103.240082,401.985443,1018.010254,104.645378,140.607361,1027.550537,-72.835762,323.16156,1057.353271,-68.455681,216.912964,1063.038208,19.701939,452.430359,923.707458,36.036385,87.896019,944.26062,37.920891,433.864471,498.76297,191.101715,147.343613,522.447632,-316.174713,392.370483,223.736526,162.137497,196.136703,75.918938,-280.250732,362.399933,83.946884,281.736694,199.936462,43.175453
234,116.61544,400.516937,1020.719116,117.918251,139.222717,1029.755737,-59.508972,321.830719,1059.821045,-55.217361,215.599182,1065.560669,34.084709,451.15976,926.128418,48.401245,86.837639,946.139832,64.005524,433.825348,501.893829,196.408752,146.893967,522.084534,-288.278046,391.495728,226.219666,162.289886,196.365662,75.983955,-249.664719,364.243683,87.745667,281.808716,199.875259,43.512737
235,129.84729,399.071014,1023.497009,130.977798,137.854538,1031.876709,-46.333965,320.520966,1062.350708,-42.15324,214.306595,1068.102173,48.308117,449.968567,928.736755,60.172123,85.914993,948.053772,89.788422,433.771484,505.515686,200.979248,146.383667,521.668701,-259.323639,390.444763,227.237411,162.334534,196.586884,76.038353,-216.724838,366.015015,90.692986,281.830505,199.783554,43.801704
236,142.945053,397.651245,1026.305176,143.826187,136.506622,1033.890381,-33.303734,319.244812,1064.906494,-29.257416,213.046753,1070.629395,62.37743,448.860016,931.48999,71.435997,85.116272,949.966675,115.181679,433.697906,509.565491,204.892059,145.815704,521.222168,-229.372589,389.240753,226.740173,162.301987,196.793533,76.082253,-181.726852,367.619965,92.66394,281.817505,199.675842,44.009079
237,155.919662,396.260864,1029.10376,156.46843,135.182648,1035.775513,-20.409758,318.014709,1067.451416,-16.52211,211.831299,1073.109375,76.299889,447.835632,934.341187,82.335716,84.425766,951.834778,140.107101,433.598694,513.965027,208.23175,145.194153,520.765503,-198.470734,387.912598,224.718384,162.221115,196.980621,76.117477,-144.965134,368.982483,93.595749,281.783478,199.56395,44.11866
238,168.783325,394.902802,1031.851929,168.912155,133.886063,1037.513306,-7.642308,316.842682,1069.947632,-3.937891,210.671631,1075.509155,90.084221,446.89563,937.239746,93.036537,83.826515,953.613892,164.495651,433.466919,518.623291,211.086243,144.523956,520.31665,-166.648514,386.492981,221.203262,162.117233,197.145233,76.146622,-106.7146,370.05188,93.486671,281.740509,199.45697,44.128822
239,181.549072,393.579865,1034.509521,181.167404,132.620132,1039.086914,5.009279,315.740204,1072.357056,8.506072,209.578705,1077.796875,103.74025,446.038666,940.132629,103.688354,83.300751,955.266418,188.286926,433.294769,523.439819,213.544647,143.810776,519.890381,-133.92189,385.016327,216.266098,162.010696,197.286469,76.172379,-67.218018,370.807098,92.390312,281.6987,199.361206,44.049309
240,194.230545,392.294617,1037.036621,193.246445,131.387787,1040.481689,17.556335,314.717682,1074.64209,20.821777,208.56279,1079.942017,117.278496,445.262329,942.965454,114.395355,82.829002,956.765991,211.428589,433.073822,528.307739,215.695267,143.060745,519.497803,-100.294327,383.517059,210.016403,161.916092,197.404999,76.197205,-26.678799,371.257751,90.407158,281.665833,199.280396,43.897747
241,206.84169,391.049408,1039.39502,205.163391,130.191635,1041.684937,30.010654,313.784515,1076.765625,33.022167,207.633194,1081.915527,130.709946,444.562927,945.683594,125.201462,82.389778,958.099487,233.875992,432.795258,533.117676,217.623871,142.280334,519.146301,-65.75959,382.027832,202.599152,161.842072,197.502701,76.223091,14.740873,371.44165,87.675125,281.6474,199.216034,43.696156
242,219.396561,389.846466,1041.548462,216.934097,129.033936,1042.686279,42.384315,312.948578,1078.692871,45.120941,206.798111,1083.690308,144.045853,443.935974,948.233643,136.093826,81.961128,959.265808,255.592117,432.450439,537.761169,219.412109,141.476288,518.839355,-30.305559,380.578613,194.191071,161.791718,197.582108,76.251518,56.917358,371.419647,84.360725,281.646332,199.16777,43.467709
