142,-1126.593872,410.475586,1049.095459,-1134.131348,148.178268,1041.461914,-1306.32605,333.929871,1085.303833,-1304.901123,228.115036,1088.439453,-1203.026855,466.946014,958.79425,-1220.289429,104.314751,962.719666,-1049.728638,462.64798,561.5,-1224.229248,165.540024,518.268921,-1177.220215,404.174652,127.610214,-1325.660767,225.008301,83.698135,-1008.795,402.87018,56.96232,-1203.227905,235.085068,42.958031
243,231.909103,388.687866,1043.463867,228.575836,127.916557,1043.477051,54.689575,312.21637,1080.390625,57.132381,206.064423,1085.241699,157.297577,443.37616,950.564697,147.02034,81.523933,960.271729,276.547821,432.031403,542.134155,221.136337,140.655502,518.57666,6.081157,379.195648,184.996368,161.763535,197.646133,76.283432,99.759338,371.267822,80.651627,281.6633,199.133743,43.233997
244,244.393082,387.57547,1045.11145,240.107101,126.840912,1044.050659,66.938766,311.592529,1081.829102,69.07122,205.4375,1086.547974,170.476654,442.877655,952.629517,157.91362,81.065598,961.12616,296.722382,431.531281,546.140503,222.866669,139.825104,518.354797,43.409779,377.901367,175.241531,161.75267,197.697754,76.319267,143.199127,371.06839,76.750931,281.696869,199.111023,43.012844
245,256.861938,386.510925,1046.465576,251.547379,125.808006,1044.402588,79.144325,311.080078,1082.981689,80.95256,204.921143,1087.590088,183.594711,442.434235,954.385742,168.713989,80.582863,961.834351,316.104462,430.944794,549.694519,224.666412,138.992416,518.167236,81.679245,376.714264,165.16954,161.752457,197.739975,76.358994,187.18251,370.899994,72.872749,281.74408,199.095886,42.816837
246,269.328796,385.495758,1047.505615,262.917053,124.818451,1044.530029,91.318764,310.680115,1083.826172,92.791756,204.517471,1088.352417,196.663681,442.039551,955.796814,179.386215,80.083481,962.392517,334.693024,430.268707,552.72406,226.591583,138.165039,518.004944,120.871597,375.648743,155.032867,161.755951,197.775864,76.402245,231.658081,370.828308,69.238274,281.800842,199.084274,42.652607
247,281.806396,384.53125,1048.215576,274.237183,123.872467,1044.432129,103.474739,310.391968,1084.344849,104.604401,204.226852,1088.82312,209.695801,441.687256,956.83313,189.927887,79.586876,962.785156,352.498779,429.502106,555.172119,228.690887,137.350937,517.857056,160.94516,374.715424,145.0858,161.757278,197.808777,76.448425,276.56662,370.898315,66.071159,281.86261,199.072144,42.520878
248,294.307159,383.618439,1048.585205,285.529358,122.969933,1044.110107,115.62516,310.213074,1084.525146,116.406288,204.047943,1088.993896,222.703812,441.371307,957.472839,200.368958,79.122894,962.984802,369.545044,428.646484,556.998901,231.005783,136.558395,517.711365,201.827805,373.920898,135.575455,161.752869,197.842499,76.497002,321.831299,371.12851,63.591351,281.924866,199.055893,42.417191
249,306.843201,382.75824,1048.609863,296.815643,122.110497,1043.56665,127.783218,310.139221,1084.359619,128.213409,203.977661,1088.860474,235.70105,441.085999,957.701904,210.76413,78.727348,962.956482,385.868866,427.705841,558.182556,233.570862,135.796082,517.554626,243.41098,373.267517,126.732124,161.742096,197.881607,76.547821,367.348999,371.508301,62.006428,281.983673,199.032776,42.333267
250,319.426392,381.951324,1048.291016,308.118378,121.293625,1042.806519,139.962555,310.16452,1083.846924,140.04187,204.011307,1088.422729,248.701492,440.826202,957.515259,221.180176,78.43354,962.665344,401.521454,426.686462,558.719788,236.414261,135.072983,517.373474,285.544586,372.75293,118.759094,161.727722,197.931473,76.601524,412.983246,371.998413,61.500381,282.036011,199.001328,42.258808
251,332.068329,381.198242,1047.635742,319.460175,120.518707,1041.836426,152.177231,310.281616,1082.991211,151.907974,204.142654,1087.68457,261.719879,440.587524,956.916199,231.682205,78.261818,962.08667,416.568237,425.59668,558.625977,239.558441,134.398209,517.154602,328.033905,372.369476,111.822433,161.715729,197.998367,76.65995,458.559052,372.534668,62.220081,282.079987,198.961609,42.183453
252,344.780487,380.49942,1046.656982,330.863617,119.785172,1040.664429,164.441879,310.481873,1081.80249,163.828079,204.364075,1086.654053,274.771637,440.366455,955.91687,242.322037,78.21122,961.21405,431.088196,424.446594,557.93396,243.021011,133.780838,516.885376,370.638489,372.103607,106.041679,161.71489,198.089294,76.726608,503.860321,373.034668,64.260475,282.114929,198.915268,42.098694
253,357.574127,379.855194,1045.373413,342.351288,119.092598,1039.300903,176.771652,310.755493,1080.296265,175.818588,204.666763,1085.343262,287.872864,440.1604,954.537781,253.131638,78.257805,960.063782,445.172455,423.247498,556.693359,246.815674,133.229568,516.554199,413.074127,371.935303,101.482109,161.73587,198.211517,76.80706,548.629822,373.406403,67.650192,282.141632,198.865372,41.999489
254,370.460297,379.265839,1043.808838,353.945465,118.440819,1037.75769,189.182129,311.091919,1078.494019,187.895828,205.040924,1083.768066,301.04007,439.967773,952.807434,264.122253,78.361305,958.672546,458.922241,422.011475,554.968018,250.953308,132.752411,516.150818,455.017914,371.837921,98.149567,161.790253,198.37207,76.909256,592.572449,373.558136,72.339462,282.162109,198.815933,41.885277
255,383.449768,378.731689,1041.991943,365.667938,117.830002,1036.04834,201.689301,311.47998,1076.421631,200.075958,205.475967,1081.948242,314.290161,439.788025,950.761597,275.2883,78.478035,957.090515,472.445923,420.751007,552.833984,255.443237,132.356201,515.66687,496.116638,371.778259,95.988739,161.889343,198.576843,77.043808,635.361572,373.407837,78.192497,282.179749,198.771194,41.76033
256,396.553009,378.253021,1039.955811,377.539795,117.260757,1034.187988,214.309326,311.908173,1074.110352,212.374741,205.960831,1079.906616,327.639923,439.621643,948.442383,286.613281,78.574707,955.371399,485.85556,419.478394,550.376465,260.294464,132.046188,515.095764,535.998779,371.717743,94.88533,162.043137,198.82959,77.224121,676.649658,372.891357,84.986282,282.199249,198.734726,41.633335
257,409.779999,377.830292,1037.736938,389.581024,116.734177,1032.193726,227.058319,312.36496,1071.594849,224.807388,206.484192,1077.669556,341.105896,439.470154,945.897522,298.076233,78.637474,953.562866,499.26297,418.205566,547.686462,265.516907,131.825623,514.433167,574.289307,371.613831,94.672638,162.259476,199.130875,77.466507,716.081482,371.967865,92.417068,282.226593,198.708542,41.516243
258,423.140045,377.46402,1035.375122,401.810303,116.251869,1030.08374,239.952011,312.839111,1068.913818,237.38826,207.03476,1075.265869,354.703888,439.335999,943.17926,309.656708,78.672981,951.699951,512.775513,416.943817,544.857605,271.122803,131.695251,513.677002,610.626343,371.422546,95.142303,162.543625,199.476852,77.790237,753.310669,370.622345,100.115028,282.268921,198.692154,41.422581
259,436.641693,377.154724,1032.912476,414.244629,115.815956,1027.878052,253.005432,313.319885,1066.108154,250.130646,207.601563,1072.726685,368.448547,439.222382,940.342712,321.338531,78.701759,949.802368,526.49176,415.703522,541.982422,277.127838,131.653122,512.827209,644.679932,371.101776,96.05867,162.898239,199.858322,78.217552,788.018799,368.864746,107.666588,282.334198,198.682037,41.365379
260,450.292267,376.903168,1030.392212,426.898834,115.429047,1025.597778,266.232452,313.797394,1063.221191,263.046356,208.174149,1070.084961,382.352997,439.13324,937.445251,333.112946,78.747772,947.876343,540.49762,414.494232,539.149231,283.552246,131.694214,511.885925,676.169556,370.614594,97.175812,163.324158,200.259903,78.773697,819.934204,366.726288,114.642769,282.430847,198.671387,41.355091
261,464.097839,376.710083,1027.858643,439.785248,115.094185,1023.265137,279.645325,314.262756,1060.297119,276.145538,208.742905,1067.375122,396.428192,439.07309,934.544556,344.981903,78.828949,945.919006,554.862427,413.324554,536.438904,290.421661,131.810501,510.857086,704.880493,369.933136,98.255684,163.821671,200.659683,79.486977,848.851196,364.253998,120.63092,282.567078,198.650299,41.39772
262,478.062805,376.576202,1025.355591,452.913391,114.81472,1020.903809,293.254211,314.708405,1057.380371,289.436249,209.29924,1064.632324,410.682678,439.046661,931.697937,356.961548,78.952736,943.924316,569.636536,412.20224,533.922546,297.767761,131.990891,509.746063,730.677002,369.04184,99.085823,164.392441,201.029434,80.388763,874.64563,361.50412,125.266846,282.75,198.606583,41.493488
263,492.189697,376.50235,1022.926025,466.289459,114.594231,1018.538025,307.066833,315.128174,1054.515137,302.924103,209.83577,1061.891968,425.121979,439.058929,928.960388,369.085297,79.117821,941.888245,584.848999,411.134216,531.659302,305.628418,132.221588,508.559326,753.510742,367.939972,99.494865,165.041977,201.335342,81.513451,897.286316,358.536224,128.263641,282.984619,198.526947,41.63625
264,506.478851,376.489105,1020.611023,479.916046,114.436333,1016.19281,321.087769,315.517578,1051.744019,316.612091,210.346481,1059.189331,439.748291,439.114777,926.383972,381.404449,79.320229,939.811523,600.506348,410.126678,529.695068,314.047729,132.486404,507.303955,773.423218,366.643005,99.364212,165.78244,201.539566,82.898308,916.839722,355.408478,129.434372,283.27298,198.398682,41.813786
265,520.928162,376.537018,1018.449036,493.791992,114.344543,1013.893555,335.318329,315.873749,1049.107788,330.500275,210.826843,1056.559082,454.56012,439.218811,924.016296,393.985077,79.560089,937.700867,616.592834,409.184998,528.061707,323.075409,132.767334,505.987183,790.542419,365.182159,98.634735,166.635605,201.602325,84.583122,933.46698,352.174774,128.70575,283.613342,198.211426,42.009052
266,535.533081,376.646301,1016.475403,507.911987,114.322105,1011.666138,349.756012,316.195496,1046.644043,344.585571,211.273911,1054.034546,469.552002,439.375153,921.899719,406.900238,79.845245,935.568115,633.070984,408.313751,526.776978,332.765778,133.045212,504.616089,805.072998,363.602814,97.3078,167.635666,201.484467,86.609581,947.413086,348.884308,126.121742,284.000061,197.959061,42.202332
267,550.286194,376.816925,1014.721436,522.266663,114.371803,1009.536011,364.394379,316.483459,1044.387451,358.861603,211.686264,1051.647095,484.714325,439.587372,920.070618,420.218597,80.189865,933.430359,649.883545,407.516541,525.844971,343.176605,133.300446,503.197449,817.28064,361.960754,95.440514,168.83165,201.150406,89.020363,958.988159,345.582336,121.836639,284.424103,197.641129,42.374249
268,565.177246,377.048462,1013.213989,536.842529,114.495811,1007.528564,379.22287,316.739838,1042.368286,373.318665,212.064026,1049.426636,500.033386,439.858124,918.558289,433.992889,80.608742,931.310486,666.955627,406.79599,525.257263,354.367188,133.513809,501.737549,827.472412,360.317749,93.136009,170.289185,200.570847,91.857895,968.543091,342.312225,116.098808,284.874817,197.26384,42.509373
269,580.193298,377.340027,1011.97522,551.621948,114.695541,1005.668518,394.226715,316.968384,1040.612671,387.943787,212.408783,1047.399902,515.491272,440.189117,917.38501,448.251251,81.109947,929.238647,684.197998,406.15329,524.993774,366.396484,133.667206,500.242432,835.974854,358.73584,90.529861,172.091202,199.72554,95.162842,976.441833,339.117523,109.22715,285.342834,196.839996,42.600285
270,595.318665,377.690186,1011.021973,566.583618,114.971504,1003.979431,409.387207,317.174194,1039.14209,402.720795,212.72348,1045.591431,531.066223,440.581024,916.56543,462.994171,81.689255,927.252991,701.510071,405.588348,525.024902,379.320618,133.744415,498.718323,843.111267,357.27179,87.774315,174.337631,198.605164,98.972275,983.033752,336.042938,101.583168,285.824707,196.38797,42.651672
271,610.535034,378.097076,1010.365784,581.70282,115.323227,1002.483765,424.681824,317.363495,1037.972778,417.630646,213.012177,1044.022095,546.732849,441.033325,916.106689,478.19754,82.328499,925.397766,718.783508,405.099335,525.31311,393.190613,133.731705,497.172211,849.181519,355.971771,85.022293,177.143814,197.212769,103.317703,988.62915,333.13385,93.541634,286.3284,195.929565,42.684101
272,625.821899,378.558167,1010.012756,596.951843,115.749168,1001.202209,440.084595,317.543488,1037.116455,432.65152,213.279922,1042.710083,562.462463,441.544281,916.008423,493.818939,82.998779,923.719604,735.905884,404.682831,525.81488,408.049591,133.618393,495.612732,854.445496,354.867279,82.412796,180.637527,195.564178,108.222885,993.481873,330.434418,85.462868,286.880463,195.486786,42.736908
273,641.156738,379.070496,1009.963684,612.300659,116.246735,1000.153564,455.566742,317.721924,1036.579468,447.759491,213.532471,1041.669556,578.22406,442.110901,916.263123,509.805237,83.667496,922.260803,752.763916,404.33371,526.482971,423.930481,133.397202,494.050934,859.111816,353.972382,80.059387,184.955002,193.687592,113.70163,997.779785,327.983704,77.669151,287.532959,195.07811,42.869709
274,656.515442,379.630524,1010.21405,627.717407,116.812279,999.35437,471.097046,317.906891,1036.363159,462.928772,213.776062,1040.911377,593.984314,442.729095,916.856873,526.0979,84.307465,921.051514,769.246887,404.045288,527.268188,440.853546,133.064453,492.501312,863.332947,353.283173,78.042587,190.235764,191.622406,119.755577,1001.644775,325.811768,70.426903,288.370728,194.714325,43.161877
275,671.872864,380.234192,1010.754517,643.169312,117.441132,998.818481,486.642761,318.106567,1036.4646,478.132355,214.017136,1040.442749,609.708862,443.393555,917.769653,542.635132,84.905426,920.102478,785.249695,403.80957,528.121582,458.824615,132.620163,490.982605,867.206055,352.778961,76.406784,196.61702,189.417328,126.372025,1005.140808,323.935455,63.935688,289.516663,194.39505,43.70956
276,687.203247,380.877075,1011.571167,658.623291,118.127754,998.556885,502.170349,318.328766,1036.876221,493.342682,214.26207,1040.26709,625.362854,444.097992,918.976318,559.351135,85.46756,919.400452,800.675415,403.617493,528.996338,477.833313,132.067886,489.518402,870.77948,352.425507,75.161278,204.227615,187.128006,133.521973,1008.287659,322.356171,58.324005,291.13504,194.106216,44.619949
277,702.480591,381.554413,1012.645996,674.046692,118.865845,998.577454,517.646118,318.58075,1037.586304,508.531982,214.516891,1040.384399,640.91156,444.835205,920.44751,576.173279,86.019821,918.909668,815.437927,403.459564,529.849487,497.852386,131.41449,488.137482,874.062866,352.179413,74.284912,213.182358,184.814346,141.158295,1011.078064,321.05899,53.651196,293.431213,193.819107,46.002777
278,717.679565,382.261139,1013.957458,689.408203,119.648499,998.884644,533.03717,318.868896,1038.57959,523.673157,214.787079,1040.790894,656.321472,445.597351,922.150635,593.019714,86.602234,918.579651,829.463989,403.32608,530.643555,518.837402,130.669678,486.87381,877.039429,351.993591,73.733208,223.576935,182.537628,149.214264,1013.493835,320.014771,49.914459,296.6474,193.491577,47.959602
279,732.775574,382.992157,1015.480896,704.678467,120.468399,999.479492,548.312317,319.198517,1039.837646,538.740295,215.077301,1041.479614,671.560669,446.376007,924.05072,609.798889,87.25798,918.359253,842.69458,403.207825,531.347412,540.727173,129.845581,485.765869,879.678955,351.822479,73.446754,235.484009,180.357742,157.602554,1015.519897,319.183746,47.059464,301.053986,193.071289,50.571632
280,747.745544,383.742218,1017.189453,719.830566,121.318016,1000.359131,563.442383,319.573578,1041.339233,553.708984,215.391251,1042.440186,686.599792,447.162476,926.111267,626.41272,88.020126,918.213196,855.086121,403.096497,531.9375,563.444946,128.956146,484.855682,881.949829,351.626953,73.359802,248.950653,178.330399,166.214737,1017.153931,318.520691,44.993149,306.936981,192.500778,53.887482
281,762.568298,384.506226,1019.054321,734.840881,122.189812,1001.516907,578.401489,319.996521,1043.060791,568.557312,215.731506,1043.65918,701.412354,447.947998,928.295532,642.763611,88.899887,918.136963,866.611145,402.985046,532.397888,586.900391,128.016556,484.187317,883.828308,351.377808,73.407867,263.997406,176.504623,174.921646,1018.410645,317.980286,43.597351,314.582184,191.724106,57.912342
282,777.224976,385.279266,1021.045532,749.68927,123.076439,1002.942444,593.167175,320.468262,1044.976807,583.265808,216.099396,1045.119995,715.975525,448.723999,930.567017,658.764526,89.88015,918.164063,877.258179,402.868164,532.720459,610.991943,127.042725,483.805023,885.305908,351.058014,73.533829,280.618958,174.920578,183.574677,1019.322388,317.521851,42.741959,324.257843,190.693817,62.600155
283,791.699219,386.056763,1023.132446,764.359558,123.970932,1004.621277,607.721008,320.987976,1047.060303,597.817993,216.494949,1046.803711,730.270203,449.482269,932.890381,674.349182,90.916344,918.363403,887.031311,402.742462,532.904297,635.60968,126.050682,483.750824,886.392761,350.66333,73.69191,298.786346,173.607681,192.008224,1019.935913,317.112579,42.29665,336.197266,189.377808,67.850197
284,805.977539,386.834442,1025.284302,778.8396,124.866852,1006.535156,622.049072,321.553253,1049.283447,612.200745,216.91687,1048.688354,744.281433,450.21521,935.232056,689.481262,91.944496,918.826721,895.94873,402.606506,532.955017,660.638306,125.056198,484.062408,887.118103,350.201172,73.849594,318.450226,172.583267,200.043503,1020.306946,316.729279,42.140385,350.58374,187.764694,73.508904
285,820.049377,387.608551,1027.470825,793.121582,125.758446,1008.662231,636.142029,322.159943,1051.617432,626.404358,217.36264,1050.750244,757.998474,450.916046,937.560852,704.159485,92.894257,919.648315,904.041748,402.460999,532.883728,685.960388,124.074387,484.770508,887.52832,349.68866,73.987587,339.545258,171.851898,207.4935,1020.494324,316.358246,42.168251,367.539093,185.867065,79.377151
286,833.90741,388.375793,1029.662231,807.201843,126.640717,1010.976929,649.995178,322.80246,1054.033203,640.422424,217.828506,1052.963257,771.414917,451.578918,939.848022,718.417664,93.703163,920.903198,911.352173,402.308411,532.705688,711.459473,123.119461,485.89679,887.682556,349.149414,74.098183,361.994965,171.405136,214.169373,1020.554382,315.99408,42.295509,387.117462,183.721985,85.22245
287,847.547302,389.133545,1031.829956,821.080566,127.509514,1013.450439,663.608521,323.473694,1056.501709,654.252136,218.309586,1055.299438,784.528564,452.199066,942.067993,732.319702,94.328224,922.628967,917.930847,402.152985,532.438843,737.022705,122.204552,487.451935,887.647034,348.610168,74.18264,385.716736,171.222275,219.887466,1020.536499,315.637573,42.458996,409.304626,181.388565,90.794777
288,860.967773,389.879639,1033.947021,834.762024,128.361542,1016.050964,676.986633,324.165405,1058.994141,667.894104,218.800095,1057.729736,797.341064,452.772919,944.19812,745.949585,94.751877,924.816345,923.834778,402.000305,532.102722,762.543335,121.341568,489.434357,887.489075,348.097046,74.247986,410.626709,171.271606,224.477051,1020.480591,315.293121,42.616238,434.02301,178.942642,95.844376
289,874.170471,390.612488,1035.987671,848.253601,129.194382,1018.743958,690.138,324.868286,1061.481934,681.351807,219.293457,1060.223633,809.857971,453.298157,946.218933,759.399292,94.981369,927.410889,929.125488,401.857056,531.717102,787.922485,120.541191,491.829193,887.271179,347.632629,74.303848,436.644409,171.512375,227.787964,1020.415771,314.966766,42.742897,461.141052,176.469376,100.13958
290,887.15979,391.331085,1037.928345,861.565857,130.006363,1021.492676,703.075134,325.572327,1063.9375,694.631958,219.782471,1062.74939,822.088135,453.773621,948.113831,772.75647,95.042809,930.323486,933.866333,401.73053,531.300842,813.070679,119.812805,494.608337,887.045898,347.233398,74.359718,463.696594,171.897202,229.697784,1020.360779,314.664185,42.82914,490.486176,174.05452,103.482788
291,899.942566,392.034912,1039.747192,874.711975,130.7966,1024.258789,715.813721,326.266907,1066.333984,707.743652,220.259567,1065.275269,834.043335,454.199463,949.869263,786.094116,94.973022,933.447449,938.120972,401.628326,530.871155,837.908386,119.164513,497.730713,886.852844,346.908173,74.422882,491.720459,172.374878,230.11795,1020.325623,314.38974,42.8755,521.859192,171.775543,105.723267
292,912.527893,392.723907,1041.424194,887.707214,131.564804,1027.002441,728.372131,326.941223,1068.645874,720.698242,220.716949,1067.768921,845.738098,454.576843,951.474365,799.465027,94.812073,936.675537,941.951904,401.557922,530.442749,862.366821,118.603096,501.143402,886.716492,346.657806,74.497246,520.666016,172.893173,228.99852,1020.313782,314.145905,42.888905,555.049072,169.693649,106.7658
293,924.92688,393.398376,1042.94165,900.568298,132.311188,1029.683472,740.770935,327.584473,1070.848633,733.508972,221.146866,1070.198242,857.188904,454.908051,952.920593,812.900208,94.598183,939.913269,945.418884,401.526337,530.027527,886.387207,118.133957,504.783386,886.646545,346.475739,74.583023,550.49762,173.401428,226.331268,1020.32428,313.93338,42.87915,589.846191,167.847702,106.574837
294,937.152344,394.058929,1044.283813,913.313293,133.036377,1032.261719,753.032166,328.186157,1072.919678,746.190735,221.541733,1072.531616,868.41394,455.196198,954.20166,826.411499,94.364784,943.08551,948.578186,401.539856,529.63446,909.920959,117.76107,508.579437,886.639587,346.349487,74.677086,581.194092,173.852921,222.151123,1020.353821,313.751495,42.856144,626.053223,166.25087,105.174477
295,949.218384,394.70639,1045.436768,925.960815,133.741196,1034.697754,765.178772,328.736267,1074.837891,758.759277,221.894348,1074.738281,879.432861,455.445099,955.313049,839.995728,94.138405,946.135925,951.4823,401.603668,529.269409,932.928467,117.486877,512.454468,886.681946,346.262878,74.77401,612.748474,174.206558,216.535767,1020.398621,313.599091,42.828049,663.493347,164.890182,102.64489
